ObservationPoint,Year,File
0,2010,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 0\0 2010.png
0,2011,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 0\0 2011.png
0,2018,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 0\0 2018.png
0,2019,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 0\0 2019.png
0,2022,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 0\0 2022.png
0,2024,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 0\0 2024.png
1,2010,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 1\1 2010.png
1,2011,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 1\1 2011.png
1,2018,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 1\1 2018.png
1,2019,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 1\1 2019.png
1,2022,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 1\1 2022.png
1,2024,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 1\1 2024.png
2,2010,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 2\2 2010.png
2,2011,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 2\2 2011.png
2,2018,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 2\2 2018.png
2,2019,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 2\2 2019.png
2,2022,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 2\2 2022.png
2,2024,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 2\2 2024.png
3,2010,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 3\3 2010.png
3,2011,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 3\3 2011.png
3,2018,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 3\3 2018.png
3,2019,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 3\3 2019.png
3,2022,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 3\3 2022.png
3,2024,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 3\3 2024.png
4,2010,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 4\4 2010.png
4,2011,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 4\4 2011.png
4,2018,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 4\4 2018.png
4,2019,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 4\4 2019.png
4,2022,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 4\4 2022.png
4,2024,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 4\4 2024.png
5,2010,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 5\5 2010.png
5,2011,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 5\5 2011.png
5,2018,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 5\5 2018.png
5,2019,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 5\5 2019.png
5,2022,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 5\5 2022.png
5,2024,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 5\5 2024.png
6,2010,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 6\6 2010.png
6,2011,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 6\6 2011.png
6,2018,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 6\6 2018.png
6,2019,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 6\6 2019.png
6,2022,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 6\6 2022.png
6,2024,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 6\6 2024.png
7,2010,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 7\7 2010.png
7,2011,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 7\7 2011.png
7,2018,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 7\7 2018.png
7,2019,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 7\7 2019.png
7,2022,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 7\7 2022.png
7,2024,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 7\7 2024.png
8,2010,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 8\8 2010.png
8,2011,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 8\8 2011.png
8,2018,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 8\8 2018.png
8,2019,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 8\8 2019.png
8,2022,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 8\8 2022.png
8,2024,C:\Users\comp0\Documents\MATLAB\IA_Vegetacao\SERIEHSIT\PONTO 8\8 2024.png
